Date_and_Time,Source,Event_ID,Task_Category,Message
24.11.2024. 13:01:49,Microsoft-Windows-Security-Auditing,4799,Security Group Management,"A security-enabled local group membership was enumerated.

Subject:
	ANON_ANON_USERS_13_2		SYSTEM
	Account Name:		ANON_ANON_USERS_13_39
	Account Domain:		ANON_DOMAINS_2
	Logon ID:		0x3E7

Group:
	ANON_ANON_USERS_13_2		ANON_DOMAINS_3\ANON_ANON_USERS_13_5
	Group Name:		ANON_ANON_USERS_13_5
	Group Domain:		ANON_DOMAINS_3

Process Information:
	Process ID:		0x1f68
	Process Name:		C:\Windows\System32\VSSVC.exe"
22.11.2024. 23:18:57,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	ANON_ANON_USERS_13_2		ANON_SIDS_18
	Account Name:		ANON_ANON_USERS_13_38
	Account Domain:		ANON_DOMAINS_9
	Logon ID:		0x1FF2F
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
9.11.2024. 12:19:26,Microsoft-Windows-Security-Auditing,4672,Special Logon,"Special privileges assigned to new logon.

Subject:
	ANON_ANON_USERS_13_2		SYSTEM
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege"
13.11.2024. 17:32:54,Microsoft-Windows-Security-Auditing,4799,Security Group Management,"A security-enabled local group membership was enumerated.

Subject:
	ANON_ANON_USERS_13_2		SYSTEM
	Account Name:		ANON_ANON_USERS_13_39
	Account Domain:		ANON_DOMAINS_2
	Logon ID:		0x3E7

Group:
	ANON_ANON_USERS_13_2		ANON_DOMAINS_3\ANON_ANON_USERS_13_5
	Group Name:		ANON_ANON_USERS_13_5
	Group Domain:		ANON_DOMAINS_3

Process Information:
	Process ID:		0x54b8
	Process Name:		C:\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.19041.5071_none_7e3c4e707c6a2679\TiWorker.exe"
1.11.2024. 9:27:53,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	ANON_ANON_USERS_13_2		SYSTEM
	Account Name:		ANON_ANON_USERS_13_39
	Account Domain:		ANON_DOMAINS_2
	Logon ID:		0x3E7
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
3.11.2024. 23:36:29,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	ANON_ANON_USERS_13_2		ANON_SIDS_18
	Account Name:		ANON_ANON_USERS_13_38
	Account Domain:		ANON_DOMAINS_9
	Logon ID:		0xB740573
	Read Operation:		Read Credential

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
19.11.2024. 15:32:54,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	ANON_ANON_USERS_13_2		SYSTEM
	Account Name:		ANON_ANON_USERS_13_39
	Account Domain:		ANON_DOMAINS_2
	Logon ID:		0x3E7
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
24.11.2024. 13:01:46,Microsoft-Windows-Security-Auditing,4799,Security Group Management,"A security-enabled local group membership was enumerated.

Subject:
	ANON_ANON_USERS_13_2		SYSTEM
	Account Name:		ANON_ANON_USERS_13_39
	Account Domain:		ANON_DOMAINS_2
	Logon ID:		0x3E7

Group:
	ANON_ANON_USERS_13_2		ANON_DOMAINS_3\ANON_ANON_USERS_13_5
	Group Name:		ANON_ANON_USERS_13_5
	Group Domain:		ANON_DOMAINS_3

Process Information:
	Process ID:		0x5cc
	Process Name:		C:\Windows\System32\SrTasks.exe"
14.11.2024. 20:48:39,Microsoft-Windows-Security-Auditing,4799,Security Group Management,"A security-enabled local group membership was enumerated.

Subject:
	ANON_ANON_USERS_13_2		SYSTEM
	Account Name:		ANON_ANON_USERS_13_39
	Account Domain:		ANON_DOMAINS_2
	Logon ID:		0x3E7

Group:
	ANON_ANON_USERS_13_2		ANON_DOMAINS_3\ANON_ANON_USERS_13_5
	Group Name:		ANON_ANON_USERS_13_5
	Group Domain:		ANON_DOMAINS_3

Process Information:
	Process ID:		0x2b34
	Process Name:		C:\Windows\System32\svchost.exe"
12.11.2024. 22:41:12,Microsoft-Windows-Security-Auditing,4799,Security Group Management,"A security-enabled local group membership was enumerated.

Subject:
	ANON_ANON_USERS_13_2		SYSTEM
	Account Name:		ANON_ANON_USERS_13_39
	Account Domain:		ANON_DOMAINS_2
	Logon ID:		0x3E7

Group:
	ANON_ANON_USERS_13_2		ANON_DOMAINS_3\ANON_ANON_USERS_13_4
	Group Name:		ANON_ANON_USERS_13_4
	Group Domain:		ANON_DOMAINS_3

Process Information:
	Process ID:		0x50c
	Process Name:		C:\Windows\System32\VSSVC.exe"
30.10.2024. 23:33:29,Microsoft-Windows-Security-Auditing,4672,Special Logon,"Special privileges assigned to new logon.

Subject:
	ANON_ANON_USERS_13_2		SYSTEM
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege"
9.11.2024. 8:45:14,Microsoft-Windows-Security-Auditing,4624,Logon,"An account was successfully logged on.

Subject:
	ANON_ANON_USERS_13_2		SYSTEM
	Account Name:		ANON_ANON_USERS_13_39
	Account Domain:		ANON_DOMAINS_2
	Logon ID:		0x3E7

Logon Information:
	Logon Type:		5
	Restricted Admin Mode:	-
	Virtual Account:		No
	Elevated Token:		Yes

Impersonation Level:		Impersonation

New Logon:
	ANON_ANON_USERS_13_2		SYSTEM
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7
	Linked Logon ID:		0x0
	Network Account Name:	-
	Network Account Domain:	-
	Logon GUID:		{00000000-0000-0000-0000-000000000000}

Process Information:
	Process ID:		0x36c
	Process Name:		C:\Windows\System32\services.exe

Network Information:
	Workstation Name:	-
	Source Network Address:	-
	Source Port:		-

Detailed Authentication Information:
	Logon Process:		Advapi  
	Authentication Package:	Negotiate
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested."
23.11.2024. 14:37:31,Microsoft-Windows-Security-Auditing,4672,Special Logon,"Special privileges assigned to new logon.

Subject:
	ANON_ANON_USERS_13_2		SYSTEM
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege"
7.11.2024. 19:20:47,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	ANON_ANON_USERS_13_2		SYSTEM
	Account Name:		ANON_ANON_USERS_13_39
	Account Domain:		ANON_DOMAINS_2
	Logon ID:		0x3E7
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
18.11.2024. 12:07:29,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	ANON_ANON_USERS_13_2		SYSTEM
	Account Name:		ANON_ANON_USERS_13_39
	Account Domain:		ANON_DOMAINS_2
	Logon ID:		0x3E7
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
9.11.2024. 23:09:25,Microsoft-Windows-Security-Auditing,4672,Special Logon,"Special privileges assigned to new logon.

Subject:
	ANON_ANON_USERS_13_2		SYSTEM
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege"
9.11.2024. 1:03:41,Microsoft-Windows-Security-Auditing,4624,Logon,"An account was successfully logged on.

Subject:
	ANON_ANON_USERS_13_2		SYSTEM
	Account Name:		ANON_ANON_USERS_13_39
	Account Domain:		ANON_DOMAINS_2
	Logon ID:		0x3E7

Logon Information:
	Logon Type:		5
	Restricted Admin Mode:	-
	Virtual Account:		No
	Elevated Token:		Yes

Impersonation Level:		Impersonation

New Logon:
	ANON_ANON_USERS_13_2		SYSTEM
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7
	Linked Logon ID:		0x0
	Network Account Name:	-
	Network Account Domain:	-
	Logon GUID:		{00000000-0000-0000-0000-000000000000}

Process Information:
	Process ID:		0x36c
	Process Name:		C:\Windows\System32\services.exe

Network Information:
	Workstation Name:	-
	Source Network Address:	-
	Source Port:		-

Detailed Authentication Information:
	Logon Process:		Advapi  
	Authentication Package:	Negotiate
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested."
3.11.2024. 21:50:32,Microsoft-Windows-Security-Auditing,4624,Logon,"An account was successfully logged on.

Subject:
	ANON_ANON_USERS_13_2		SYSTEM
	Account Name:		ANON_ANON_USERS_13_39
	Account Domain:		ANON_DOMAINS_2
	Logon ID:		0x3E7

Logon Information:
	Logon Type:		5
	Restricted Admin Mode:	-
	Virtual Account:		No
	Elevated Token:		Yes

Impersonation Level:		Impersonation

New Logon:
	ANON_ANON_USERS_13_2		SYSTEM
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7
	Linked Logon ID:		0x0
	Network Account Name:	-
	Network Account Domain:	-
	Logon GUID:		{00000000-0000-0000-0000-000000000000}

Process Information:
	Process ID:		0x340
	Process Name:		C:\Windows\System32\services.exe

Network Information:
	Workstation Name:	-
	Source Network Address:	-
	Source Port:		-

Detailed Authentication Information:
	Logon Process:		Advapi  
	Authentication Package:	Negotiate
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested."
22.11.2024. 23:18:57,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	ANON_ANON_USERS_13_2		SYSTEM
	Account Name:		ANON_ANON_USERS_13_39
	Account Domain:		ANON_DOMAINS_2
	Logon ID:		0x3E7
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
11.11.2024. 22:11:28,Microsoft-Windows-Security-Auditing,5061,System Integrity,"Cryptographic operation.

Subject:
	ANON_ANON_USERS_13_2		ANON_SIDS_18
	Account Name:		ANON_ANON_USERS_13_38
	Account Domain:		ANON_DOMAINS_9
	Logon ID:		0x6E1C69A

Cryptographic Parameters:
	Provider Name:	Microsoft Software Key Storage Provider
	Algorithm Name:	ECDSA_P256
	Key Name:	ChromeMetricsTestKey
	Key Type:	User key.

Cryptographic Operation:
	Operation:	Open Key.
	Return Code:	0x0"
9.11.2024. 10:47:24,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	ANON_ANON_USERS_13_2		ANON_SIDS_18
	Account Name:		ANON_ANON_USERS_13_38
	Account Domain:		ANON_DOMAINS_9
	Logon ID:		0x401DA4
	Read Operation:		Read Credential

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
14.11.2024. 20:54:32,Microsoft-Windows-Security-Auditing,4907,Audit Policy Change,"Auditing settings on object were changed.

Subject:
	ANON_ANON_USERS_13_2		SYSTEM
	Account Name:		ANON_ANON_USERS_13_39
	Account Domain:		ANON_DOMAINS_2
	Logon ID:		0x3E7

Object:
	Object Server:	Security
	Object Type:	File
	Object Name:	C:\Windows\SysWOW64\wbem\Microsoft.Uev.AgentWmi.dll
	Handle ID:	0x7c

Process Information:
	Process ID:	0x31c8
	Process Name:	C:\Windows\System32\poqexec.exe

Auditing Settings:
	Original Security Descriptor:	S:AINO_ACCESS_CONTROL
	New Security Descriptor:		S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD)"
5.11.2024. 23:09:56,Microsoft-Windows-Security-Auditing,4624,Logon,"An account was successfully logged on.

Subject:
	ANON_ANON_USERS_13_2		SYSTEM
	Account Name:		ANON_ANON_USERS_13_39
	Account Domain:		ANON_DOMAINS_2
	Logon ID:		0x3E7

Logon Information:
	Logon Type:		5
	Restricted Admin Mode:	-
	Virtual Account:		No
	Elevated Token:		Yes

Impersonation Level:		Impersonation

New Logon:
	ANON_ANON_USERS_13_2		SYSTEM
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7
	Linked Logon ID:		0x0
	Network Account Name:	-
	Network Account Domain:	-
	Logon GUID:		{00000000-0000-0000-0000-000000000000}

Process Information:
	Process ID:		0x374
	Process Name:		C:\Windows\System32\services.exe

Network Information:
	Workstation Name:	-
	Source Network Address:	-
	Source Port:		-

Detailed Authentication Information:
	Logon Process:		Advapi  
	Authentication Package:	Negotiate
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested."
9.11.2024. 0:56:23,Microsoft-Windows-Security-Auditing,4672,Special Logon,"Special privileges assigned to new logon.

Subject:
	ANON_ANON_USERS_13_2		SYSTEM
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege"
11.11.2024. 9:27:34,Microsoft-Windows-Security-Auditing,4624,Logon,"An account was successfully logged on.

Subject:
	ANON_ANON_USERS_13_2		SYSTEM
	Account Name:		ANON_ANON_USERS_13_39
	Account Domain:		ANON_DOMAINS_2
	Logon ID:		0x3E7

Logon Information:
	Logon Type:		2
	Restricted Admin Mode:	-
	Virtual Account:		No
	Elevated Token:		No

Impersonation Level:		Impersonation

New Logon:
	ANON_ANON_USERS_13_2		ANON_SIDS_18
	Account Name:		ANON_ANON_USERS_13_38
	Account Domain:		ANON_DOMAINS_9
	Logon ID:		0x5740A66
	Linked Logon ID:		0x5740A3C
	Network Account Name:	-
	Network Account Domain:	-
	Logon GUID:		{00000000-0000-0000-0000-000000000000}

Process Information:
	Process ID:		0x7e0
	Process Name:		C:\Windows\System32\svchost.exe

Network Information:
	Workstation Name:	ANON_MACHINES_3
	Source Network Address:	127.0.0.1
	Source Port:		0

Detailed Authentication Information:
	Logon Process:		User32 
	Authentication Package:	Negotiate
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested."
8.11.2024. 10:14:36,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	ANON_ANON_USERS_13_2		SYSTEM
	Account Name:		ANON_ANON_USERS_13_39
	Account Domain:		ANON_DOMAINS_2
	Logon ID:		0x3E7
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
23.11.2024. 2:17:27,Microsoft-Windows-Security-Auditing,4672,Special Logon,"Special privileges assigned to new logon.

Subject:
	ANON_ANON_USERS_13_2		SYSTEM
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege"
2.11.2024. 13:43:13,Microsoft-Windows-Security-Auditing,4624,Logon,"An account was successfully logged on.

Subject:
	ANON_ANON_USERS_13_2		SYSTEM
	Account Name:		ANON_ANON_USERS_13_39
	Account Domain:		ANON_DOMAINS_2
	Logon ID:		0x3E7

Logon Information:
	Logon Type:		5
	Restricted Admin Mode:	-
	Virtual Account:		No
	Elevated Token:		Yes

Impersonation Level:		Impersonation

New Logon:
	ANON_ANON_USERS_13_2		SYSTEM
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7
	Linked Logon ID:		0x0
	Network Account Name:	-
	Network Account Domain:	-
	Logon GUID:		{00000000-0000-0000-0000-000000000000}

Process Information:
	Process ID:		0x340
	Process Name:		C:\Windows\System32\services.exe

Network Information:
	Workstation Name:	-
	Source Network Address:	-
	Source Port:		-

Detailed Authentication Information:
	Logon Process:		Advapi  
	Authentication Package:	Negotiate
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested."
8.11.2024. 16:26:09,Microsoft-Windows-Security-Auditing,4634,Logoff,"An account was logged off.

Subject:
	ANON_ANON_USERS_13_2		ANON_SIDS_18
	Account Name:		ANON_ANON_USERS_13_38
	Account Domain:		ANON_DOMAINS_9
	Logon ID:		0x77AC445

Logon Type:			2

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
14.11.2024. 18:45:34,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	ANON_ANON_USERS_13_2		ANON_SIDS_18
	Account Name:		ANON_ANON_USERS_13_38
	Account Domain:		ANON_DOMAINS_9
	Logon ID:		0xC4634D5
	Read Operation:		Read Credential

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
13.11.2024. 17:32:31,Microsoft-Windows-Security-Auditing,4799,Security Group Management,"A security-enabled local group membership was enumerated.

Subject:
	ANON_ANON_USERS_13_2		SYSTEM
	Account Name:		ANON_ANON_USERS_13_39
	Account Domain:		ANON_DOMAINS_2
	Logon ID:		0x3E7

Group:
	ANON_ANON_USERS_13_2		ANON_DOMAINS_3\ANON_ANON_USERS_13_5
	Group Name:		ANON_ANON_USERS_13_5
	Group Domain:		ANON_DOMAINS_3

Process Information:
	Process ID:		0x20bc
	Process Name:		C:\Windows\System32\VSSVC.exe"
9.11.2024. 11:16:54,Microsoft-Windows-Security-Auditing,4799,Security Group Management,"A security-enabled local group membership was enumerated.

Subject:
	ANON_ANON_USERS_13_2		SYSTEM
	Account Name:		ANON_ANON_USERS_13_39
	Account Domain:		ANON_DOMAINS_2
	Logon ID:		0x3E7

Group:
	ANON_ANON_USERS_13_2		ANON_DOMAINS_3\ANON_ANON_USERS_13_4
	Group Name:		ANON_ANON_USERS_13_4
	Group Domain:		ANON_DOMAINS_3

Process Information:
	Process ID:		0x2ab4
	Process Name:		C:\Windows\System32\svchost.exe"
13.11.2024. 17:32:59,Microsoft-Windows-Security-Auditing,4799,Security Group Management,"A security-enabled local group membership was enumerated.

Subject:
	ANON_ANON_USERS_13_2		SYSTEM
	Account Name:		ANON_ANON_USERS_13_39
	Account Domain:		ANON_DOMAINS_2
	Logon ID:		0x3E7

Group:
	ANON_ANON_USERS_13_2		ANON_DOMAINS_3\ANON_ANON_USERS_13_4
	Group Name:		ANON_ANON_USERS_13_4
	Group Domain:		ANON_DOMAINS_3

Process Information:
	Process ID:		0x20bc
	Process Name:		C:\Windows\System32\VSSVC.exe"
29.10.2024. 12:40:32,Microsoft-Windows-Security-Auditing,4624,Logon,"An account was successfully logged on.

Subject:
	ANON_ANON_USERS_13_2		SYSTEM
	Account Name:		ANON_ANON_USERS_13_39
	Account Domain:		ANON_DOMAINS_2
	Logon ID:		0x3E7

Logon Information:
	Logon Type:		5
	Restricted Admin Mode:	-
	Virtual Account:		No
	Elevated Token:		Yes

Impersonation Level:		Impersonation

New Logon:
	ANON_ANON_USERS_13_2		SYSTEM
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7
	Linked Logon ID:		0x0
	Network Account Name:	-
	Network Account Domain:	-
	Logon GUID:		{00000000-0000-0000-0000-000000000000}

Process Information:
	Process ID:		0x340
	Process Name:		C:\Windows\System32\services.exe

Network Information:
	Workstation Name:	-
	Source Network Address:	-
	Source Port:		-

Detailed Authentication Information:
	Logon Process:		Advapi  
	Authentication Package:	Negotiate
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested."
6.11.2024. 17:58:06,Microsoft-Windows-Security-Auditing,4672,Special Logon,"Special privileges assigned to new logon.

Subject:
	ANON_ANON_USERS_13_2		SYSTEM
	Account Name:		SYSTEM
	Account Domain:		NT AUTHORITY
	Logon ID:		0x3E7

Privileges:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege"
14.11.2024. 20:54:32,Microsoft-Windows-Security-Auditing,4907,Audit Policy Change,"Auditing settings on object were changed.

Subject:
	ANON_ANON_USERS_13_2		SYSTEM
	Account Name:		ANON_ANON_USERS_13_39
	Account Domain:		ANON_DOMAINS_2
	Logon ID:		0x3E7

Object:
	Object Server:	Security
	Object Type:	File
	Object Name:	C:\Windows\SysWOW64\unenrollhook.dll
	Handle ID:	0x9c

Process Information:
	Process ID:	0x31c8
	Process Name:	C:\Windows\System32\poqexec.exe

Auditing Settings:
	Original Security Descriptor:	S:AINO_ACCESS_CONTROL
	New Security Descriptor:		S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD)"
4.11.2024. 22:06:28,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	ANON_ANON_USERS_13_2		ANON_SIDS_18
	Account Name:		ANON_ANON_USERS_13_38
	Account Domain:		ANON_DOMAINS_9
	Logon ID:		0x1F1F7A
	Read Operation:		Read Credential

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
